Id	Nombre	Tipo	Áreas	Departamento	Dirección	Accesibilidad	Aforo	Boca de escenario	Profundidad	Altura	Piso	Equipamiento lumínico	Equipamiento de Sonido	Contacto	teléfono contacto	Página web/Dir.de Cultura
1421	AGADU	Teatro	Teatro	Montevideo	Canelones 1122											
1422	Alianza Cultural Uruguay-Estados Unidos	Teatro	Teatro	Montevideo	Paraguay 1217											
1423	Anglo ( Italia Fausta )	Teatro	Teatro	Montevideo	San Jose 1426											
1424	Arteatro	Teatro	Teatro	Montevideo	Canelones 1136											
1425	Asociación Cristiana de Jóvenes	Teatro	Teatro	Montevideo	Colonia 1870											
1426	Ateneo de Montevideo	Teatro	Teatro	Montevideo	Plaza Cagancha 1157											
1427	Auditorio Adela Reta. Complejo del SODRE	Teatro	Teatro	Montevideo	Andes esquina Mercedes											
1428	Auditorio Casa de la Cultura	Teatro	Teatro	Soriano	Wilson Ferreira e Ituzango											
1429	Auditorio del Municipio de Quebracho	Teatro	Teatro	Paysandú	Calle Artigas casi 25											
1430	Auditorio Municipal	Teatro	Teatro	Paysandú	Dr Penza casi 18 de Julio											
1431	Auditorio Municipal y Biblioteca F. Dieste	Teatro	Teatro	Artigas	Lecueder 624			10	6	5	madera			Encargado de escenario Julio Diaz	99423172	Dr Luis Alberto Rodriguez          [email]
1432	Auditorio Nelly Goitiño	Teatro	Teatro	Montevideo	18 de julio 930											
1433	Auditorio termas de Guaviyú	Teatro	Teatro	Paysandú	Termas de Guaviyu											
1434	Bastión del Carmen	Teatro	Teatro	Colonia	Rivadavia 223											
1435	Biblioteca Municipal de Vichadero	Teatro	Teatro	Rivera	Bvar. Artigas 117											
1436	Casa de la Cultura de Maldonado (Museo San Fernando, Biblioteca Municipal, Sala de Teatro)	Teatro	Teatro	Maldonado	Rafael Perez del Puerto 745entre Sarandí y Roman Guerra											
1437	Casa de la Cultura de Vichadero	Teatro	Teatro	Rivera	Bvar. Artigas 117											
1438	Casa de la Cultura Juan Carlos Barrios	Teatro	Teatro	Rocha	Calle Jose Rodriguez n114											
1439	Centro - Bar Cultural Platea Sur	Teatro	Teatro	Montevideo	Bartolomé Mitre 1472											
1440	Centro Cultural Florencio Sánchez	Teatro	Teatro	Montevideo	Grecia 3281 esq Norte América											
1441	Centro Cultural Gran Hotel Concordia. Museo Gardel y Sala Tono Maglio	Teatro	Teatro	Salto	Uruguay 749											
1442	Centro Cultural H. Bosch	Teatro	Teatro	Montevideo	Gonzalo Ramirez 1826											
1443	Centro Recreativo Paz y Unión	Teatro	Teatro	Soriano	Avenida Asencio 1570 esq Sotura											
1445	Cine Teatro Artigas	Teatro	Teatro	Canelones	Jose Pedro Varela s/n											
1446	Cine Teatro Guichon	Teatro	Teatro	Paysandú	18 de julio entre Olazabal y Herrera											
1447	Cine Teatro Irma	Teatro	Teatro	Artigas	19 de abril esquina 18 de julio											
1448	Cine Teatro Norte	Teatro	Teatro	Artigas	General Rivera 643 (entre Jaime Romans y Dr. Romeo Bianchi)											
1449	Cine Teatro Plaza	Teatro	Teatro	Flores	Francisco Fondar 619											
1444	Cine - Teatro Uruguay	Teatro	Teatro	Lavalleja	Camino Nacional y Rivera											
1450	Cine y Teatro Municipal	Teatro	Teatro	Treinta y Tres	Pablo Zufriategui 1272	SI	600	11	12	14	madera	un dimmer Eltech 	una consola GCM pro de 24 canales	[email]  	 (00589) 44527499	Luisa Rodriguez                 [email]
1452	Club Democrático	Teatro	Teatro	Tacuarembó	18 de Julio 214											
1451	Club de Teatro Fernandino	Teatro	Teatro	Maldonado	25 de Mayo 828 esq 18 de julio											
1453	Club Paz y Unión	Teatro	Teatro	Maldonado	Dodera esq Ventura Alegre											
1454	Club Tacuarembó	Teatro	Teatro	Tacuarembó	18 de julio 288											
1455	Complejo Cultural 2 de Mayo	Teatro	Teatro	Rocha	Olivera 1267											
1456	Complejo Cultural Politeama	Teatro	Teatro	Canelones	T. Berreta 312. Esq. Florencio Sánchez			9	14	6		Pearl 2010       Work 4824        work 24 canales 	consola digital Soundcraft expression III   Consola Yamaha 2412 	Miguel Santos   [email]	43322288 int 1305	Mtro Tabare Costa    [email]
1457	Convention Center	Teatro	Teatro	Maldonado	Av. Acuña de Figueroa, edificio Arcobaleno											
1458	El Galpón	Teatro	Teatro	Montevideo	18 de julio 1618											
1459	El Sótano Club Lawn Tennis	Teatro	Teatro	Montevideo	Couture 6401											
1460	El Tinglado	Teatro	Teatro	Montevideo	Colonia 2035											
1461	Espacio Cultural y Museo Castillo Pittamiglio	Teatro	Teatro	Montevideo	Rambla Gandhi 633											
1462	Espacio Multicultural	Teatro	Teatro	Canelones	Lavalleja s/n° (fente a Estación Sudiers de AFE)											
1463	Espacio Palermo	Teatro	Teatro	Montevideo	Isla de Flores 1627											
1464	Espacio Teatro	Teatro	Teatro	Montevideo	Mercedes 867											
1465	Experimental de Malvín	Teatro	Teatro	Montevideo	Dr. Decroly 4911											
724	Feria Binacional del Libro	Espacios de exposición o exhibición	Letras	Rivera												
725	Feria del Libro Atlántida	Espacios de exposición o exhibición	Letras	Canelones	Calle 1 y Ciudad de Montevideo											
726	Feria del Libro de Atlántida	Espacios de exposición o exhibición	Letras	Canelones												
727	Feria del Libro de Durazno	Espacios de exposición o exhibición	Letras	Durazno	Casa de la Cultura											
728	Feria del Libro de Florida	Espacios de exposición o exhibición	Letras	Florida	Casa de la Cultura											
729	Feria del Libro de la Costa	Espacios de exposición o exhibición	Letras	Canelones	Giannatassio Km 21500											
730	Feria del Libro de Maldonado	Espacios de exposición o exhibición	Letras	Maldonado	Casa de la Cultura											
731	Feria del Libro de Río Branco	Espacios de exposición o exhibición	Letras	Cerro Largo												
732	Feria del Libro de San José	Espacios de exposición o exhibición	Letras	San José	Intendencia de San José											
733	Feria del Libro infantil y juvenil	Espacios de exposición o exhibición	Letras	Montevideo	Intendencia de Montevideo											
734	Feria Internacional del Libro de Montevideo	Espacios de exposición o exhibición	Letras	Montevideo	Intendencia de Montevideo											
1466	Hall del Cine Plaza	Teatro	Teatro	Flores	Fondar 619											
1467	Imaginateatro	Teatro	Teatro	Paysandú	18 de Julio 973											
1468	La Gringa	Teatro	Teatro	Montevideo	Galería de las Américas - 18 de Julio 1236 esq. Yi											
1469	Life Cinemas	Teatro	Teatro	Canelones	Av. Giannattasio Km 20.200 (Shopping Costa Urbana Nivel 2)											
1470	Pequeño Teatro	Teatro	Teatro	Durazno	Ferreira Aldunate 803, Esq. Rivera											 Miguel Irrazabal     [email]
1471	Sala Antonio Larreta	Teatro	Teatro	Montevideo	Eduardo J. Couture 6401											
1472	Sala Ateneo de Salto	Teatro	Teatro	Salto	Artigas 529											
1473	Sala Carlos Brussa - Asociación Radio Aficionados Sanduceros	Teatro	Teatro	Paysandú	Carlos Albo 1018											
1474	Sala Cine Plaza (3 salas)	Teatro	Teatro	Flores	Francisco Fondar 619											
1475	Sala Cultural Pobieda	Teatro	Teatro	Río Negro	Av. Artigas s/n											
1477	Sala de Teatro 25 de Agosto	Teatro	Teatro	Florida	Independencia 787		total 460   platea 354   tertulia 106	8,9	8		se necesita mdf			Sonia 	091 996 857	Alvaro Riva Rey     [email]
1476	"Sala de Teatro ""El Mura"" (Mercado Agrícola)"	Teatro	Teatro	Montevideo	José L. Terra 2220											
1478	Sala de Teatro Sin Fogón	Teatro	Teatro	Río Negro	Brasil 3330											
1479	Sala de Teatro Sociedad de San Francisco de Sales	Teatro	Teatro	Colonia	Jose Campomar 488											
1480	Sala Hugo Balzo Complejo del SODRE	Teatro	Teatro	Montevideo	Mercedes esq. Florida											
1481	Sala Mary Massey	Teatro	Teatro	Río Negro	18 de Julio esq. Brasil											
1482	Sala Municipal Cantegril	Teatro	Teatro	Maldonado	Roosevelt y Parada 16		total 553    platea 246   palco 11  platea alta 296	9	5,2	11	usar mdf					Prof. Jorge Cespedes    [email]
1483	Sala Pbro Bettini	Teatro	Teatro	Canelones	Idelfonso de León s/n											
1484	Sala Sara Ibañez	Teatro	Teatro	Tacuarembó	Sarandí 500											
1485	Sala Sociedad Agropecuaria	Teatro	Teatro	Cerro Largo	Herrera esq. Muniz											
1486	"Sala Teatral ""El Andén"" - Espacio Kalkañal"	Teatro	Teatro	Salto	Julio Delgado y 19 de Abril											
1487	Sala Teatro Moviecenter (Montevideo Shopping)	Teatro	Teatro	Montevideo	Luis A. de Herrera 1290											
1488	Sala UAMA	Teatro	Teatro	Colonia	Uruguay 214		total 449  platea 200    primer piso 62        segundo piso 155 	7,57	6	4,8	mdf en buen estado liso negro mate mantenido	4 elipsoidales de 19  3 elipsoidales de 26  4 elipsoidales graduables 8 fresnel de 1000w 9 par 64 1000 w 3 pan 1500w	consola Yamaha LS9-32			Mtro Alfredo Peraza     [email]
1489	Sala Verdi	Teatro	Teatro	Montevideo	Soriano 914		278	6,5	9,8		madera					http://salaverdi.montevideo.gub.uy                           Mariana Percovich [email]
1490	Salón de Actos Liceo Nº1	Teatro	Teatro	Maldonado	Maurente s/n											
1491	Salón de Iglesia Valdense	Teatro	Teatro	Colonia	José Artigas s/n											
1492	Salón de la Unión Cristiana de Jóvenes	Teatro	Teatro	Colonia	Avda. de Armand Ugon s/n											
1493	Small Club	Teatro	Teatro	Montevideo	Brandzen 2172											
1494	Sociedad Rural A.G Centro Educativo El Hogar	Teatro	Teatro	Flores	Lavalleja s/n (Sobre ruta 23)											
1495	Teatro 25 de Mayo	Teatro	Teatro	Rocha	25 de Mayo esq. Paseo Dagoberto Vaz Mendoza		total: 400  platea:214 palcos: 80 tertulia:106	ancho de boca 7,3 altura de boca: 4,4 	10	4,4	buen estado finólico negro	consola proel 24x48	consola Allen&Heath GL 2400/24 canales	referente del teatro: Ana -	99871731	http://teatro25demayo.com/instalaciones.php
1496	Teatro 28 de Febrero	Teatro	Teatro	Soriano	Roosvelt esq. Sarandi		600	7	7	5	es necesario mdf	SI	SI	Cristian Funez 	99082237	Prof.Lourdes Cerchi      [email]
1497	Teatro Abierto de Montevideo	Teatro	Teatro	Montevideo	Vázquez 1566											
1498	Teatro Alsur	Teatro	Teatro	Canelones	Calle 1 entre Argentina y Brasil											
1499	Teatro Artigas	Teatro	Teatro	Flores	Gral. Flores 623											Prof. Jose Aldecoa       [email]
1500	Teatro Astral	Teatro	Teatro	Montevideo	Durazno 1476 esq Barrios Amorin											
1501	Teatro Atenas	Teatro	Teatro	Río Negro	18 de Julio 1924											
1502	Teatro Casino Nogaró (Sala Sagasti)	Teatro	Teatro	Maldonado	Av. Gorlero y calle 31											
1503	Teatro Circular	Teatro	Teatro	Montevideo	Rondeau 1388											
1504	Teatro de la Candela	Teatro	Teatro	Montevideo	Ellauri 308 esq. Cortinas											
1507	"Teatro del Centro ""Carlos E. Scheck"""	Teatro	Teatro	Montevideo	Plaza Cagancha 1168											
1508	Teatro del Circulo	Teatro	Teatro	Montevideo	Minas 1250 esq. Soriano											
1509	Teatro del Museo. Museo Torres García	Teatro	Teatro	Montevideo	Peatonal Sarandí 683 y Bacacay											
1510	Teatro del Notariado	Teatro	Teatro	Montevideo	Guayabo 1729											
1506	Teatro de Verano	Teatro	Teatro	Rocha	Parque Andresito											
1505	Teatro de Verano	Teatro	Teatro	Cerro Largo	Darío Silva y J. de Ibarbourou											
1511	Teatro Eslabón	Teatro	Teatro	Canelones	Batlle y Ordoñez 522											
1512	Teatro España - Asociación Española	Teatro	Teatro	Cerro Largo	Justino Muniz 772 esq. F. Sánchez		700	8,5	8,5	4,2	mdf	no 	no			Jorge Luis Burgos       [email]
1513	Teatro Florencio Sanchez	Teatro	Teatro	Paysandú	19 de abril 926		total: 669 platea 345 tertulia 124 cazuela 200	9,1	10,6	hasta la parilla 17,20 altura de boca 6,9	es necesario usar mdf	Mesa ABD Tango 2x24 canales y Protocolo DMX	2 cajas JBL modelo SP 2 sub buffer 2 parlantes de 18 cada uno consola de 12 o 24 canales 5 monitores 1 tuiter 1 parlante por caja ecualizadores para PA y monitoreo	Liliana Rodriguez                                                                               Encargado de Iluminación Sebastian Marsico  [email]	094 238414                                                                                  098 076692	Prof. Liliam Silvera     [email]
1515	Teatro Larrañaga	Teatro	Teatro	Salto	Joaquín Suárez 39		total 700 platea 271	8,25	8,8	10	bueno, con rebote	Mesa ABD Tango 2x24 canales y Protocolo DMX	NO TIENE	encargado del teatro Ramón Rinaldi /  [email]	4732 9898 int 149	Jorge de Souza     [email]
1514	Teatro La Sala	Teatro	Teatro	Canelones	Gral. Flores 463											
1516	Teatro Macció	Teatro	Teatro	San José	18 de Julio 529		  sala 1 680   sala 2 120	8	9	altura de boca 8  altura a la parrilla 10				Rita                                                                                             Encargado de Iluminación Jorge Prieto 	99450093                                                                                   099032629	Juan Carlos Barretto      [email]
1517	Teatro Metro	Teatro	Teatro	Montevideo	San José 1211 y Zelmar MIchelini											
1518	Teatro Miguel Young (en reparación)	Teatro	Teatro	Río Negro	25 de Mayo esq. Zorrilla		total 295  platea 134   palco de platea 18  tertulia 60  cazuela 43  paraíso 40	7	5,5	altura de boca 6  altura de parrilla 15 				Gonzálo Néstor Pérez    [email]	91333229	Prof. Estela Golovchenko     [email]
1519	Teatro Municipal de Rivera 15 de febrero	Teatro	Teatro	Rivera	Treinta y Tres Orientales 970		400	11	10		madera, se necesita mdf			Mari Machado 	462361150	Alex Alvez       [email]
1520	Teatro Municipal Ignacio Roberto Brocco	Teatro	Teatro	Tacuarembó	Ituzaingó 364											[email]
1521	Teatro Municipal José Artigas	Teatro	Teatro	Soriano	Barbosa entre Artigas y Lavalleja											
1522	Teatro Municipal Juan A. Lavalleja	Teatro	Teatro	Lavalleja	Batlle y Ordoñez esq. Sarandi			10	6	4						José Belloni      [email]
1523	Teatro Salesiano	Teatro	Teatro	Rivera	Tranqueras 849											
1524	Teatro Sarandí	Teatro	Teatro	Florida	Pbro. Fontes Arrillaga y Dr. Alfredo Sanjuán											
1525	Teatro Solís	Teatro	Teatro	Montevideo												
1526	Teatro Stella	Teatro	Teatro	Montevideo	Mercedes 1805											
1527	Teatro Unión	Teatro	Teatro	Maldonado	Leonardo Olivera 792											
1528	Teatro Victoria	Teatro	Teatro	Montevideo	Rio Negro 1479											
1529	Teatro y Auditorio - Asociación de Músicos y Afines	Teatro	Teatro	Salto	Brasil 743											
1530	Telón Rojo	Teatro	Teatro	Montevideo	Soriano 1274											
1531	Vieja Farmacia Solís	Teatro	Teatro	Montevideo	Avda. Agraciada 2623											
